0.2694582939147949, 703, 401, Moved
0.27843308448791504, 683, 385, Moved
0.2794311046600342, 683, 385, Moved
0.2835245132446289, 683, 385, Moved
0.28545069694519043, 684, 386, Moved
0.2875216007232666, 684, 386, Moved
0.28940749168395996, 684, 387, Moved
0.29239654541015625, 684, 388, Moved
0.2933940887451172, 684, 389, Moved
0.2943897247314453, 684, 389, Moved
0.29538846015930176, 685, 389, Moved
0.2964024543762207, 685, 390, Moved
0.29740428924560547, 685, 390, Moved
0.29937744140625, 685, 391, Moved
0.29937744140625, 685, 392, Moved
0.30037641525268555, 685, 393, Moved
0.30137109756469727, 685, 393, Moved
0.3023700714111328, 685, 394, Moved
0.30336833000183105, 686, 394, Moved
0.3043639659881592, 686, 395, Moved
0.3342173099517822, 687, 405, Moved
0.352170467376709, 685, 414, Moved
0.3551645278930664, 683, 417, Moved
0.3581538200378418, 681, 417, Moved
0.397050142288208, 672, 422, Moved
0.40403056144714355, 663, 426, Moved
0.4050302505493164, 662, 426, Moved
0.40738964080810547, 662, 426, Moved
0.4113786220550537, 682, 384, Moved
0.4133739471435547, 682, 385, Moved
0.41835927963256836, 682, 385, Moved
0.4233689308166504, 681, 385, Moved
0.42933154106140137, 681, 385, Moved
0.4303274154663086, 681, 385, Moved
0.4333205223083496, 682, 384, Moved
0.4363396167755127, 683, 384, Moved
0.4383072853088379, 683, 385, Moved
0.44329357147216797, 681, 385, Moved
0.444293737411499, 681, 386, Moved
0.4462871551513672, 681, 386, Moved
0.44834423065185547, 680, 386, Moved
0.45127153396606445, 680, 386, Moved
0.4545261859893799, 680, 386, Moved
0.4552626609802246, 679, 386, Moved
0.45928478240966797, 679, 386, Moved
0.4742114543914795, 678, 386, Moved
0.6337831020355225, 682, 385, Moved
0.636775016784668, 682, 385, Moved
0.64176344871521, 681, 385, Moved
0.6427602767944336, 680, 385, Moved
0.6437571048736572, 680, 385, Moved
0.6457765102386475, 679, 385, Moved
0.646752119064331, 678, 385, Moved
0.647747278213501, 678, 385, Moved
0.648747444152832, 676, 386, Moved
0.6497414112091064, 675, 386, Moved
0.6517367362976074, 675, 386, Moved
0.6527364253997803, 673, 387, Moved
0.6557347774505615, 671, 387, Moved
0.6597158908843994, 667, 389, Moved
0.660712718963623, 665, 389, Moved
0.6627066135406494, 663, 390, Moved
0.663703203201294, 662, 391, Moved
0.6647019386291504, 660, 391, Moved
0.6656982898712158, 659, 392, Moved
0.6666948795318604, 658, 392, Moved
0.6676936149597168, 657, 393, Moved
0.6686902046203613, 655, 393, Moved
0.6686902046203613, 654, 394, Moved
0.6696875095367432, 652, 395, Moved
0.6706855297088623, 650, 395, Moved
0.6756761074066162, 644, 397, Moved
0.6766705513000488, 644, 397, Moved
0.6786634922027588, 641, 399, Moved
0.6796624660491943, 640, 399, Moved
0.6806583404541016, 636, 401, Moved
0.6826591491699219, 635, 402, Moved
0.6836512088775635, 633, 402, Moved
0.6846485137939453, 632, 402, Moved
0.6856470108032227, 630, 403, Moved
0.6876430511474609, 627, 405, Moved
0.6916298866271973, 620, 407, Moved
0.6926264762878418, 618, 408, Moved
0.6936237812042236, 617, 408, Moved
0.6946218013763428, 612, 410, Moved
0.6966152191162109, 611, 410, Moved
0.6976120471954346, 610, 410, Moved
0.6986103057861328, 608, 411, Moved
0.6996078491210938, 607, 411, Moved
0.7006053924560547, 606, 412, Moved
0.7016019821166992, 603, 413, Moved
0.702599287033081, 603, 413, Moved
0.7035973072052002, 602, 413, Moved
0.7085962295532227, 595, 415, Moved
0.7095935344696045, 594, 415, Moved
0.7105889320373535, 591, 417, Moved
0.71158766746521, 591, 417, Moved
0.7135839462280273, 589, 417, Moved
0.7155811786651611, 588, 417, Moved
0.718569278717041, 585, 419, Moved
0.7225580215454102, 580, 420, Moved
0.734527587890625, 571, 422, Moved
0.7375187873840332, 568, 422, Moved
0.7445030212402344, 562, 423, Moved
0.7474946975708008, 560, 423, Moved
0.7494852542877197, 558, 423, Moved
0.7514815330505371, 555, 424, Moved
0.7534768581390381, 553, 424, Moved
0.7564666271209717, 550, 424, Moved
0.7594583034515381, 546, 425, Moved
0.7614579200744629, 544, 425, Moved
0.7624492645263672, 543, 425, Moved
0.7634470462799072, 542, 425, Moved
0.7654414176940918, 539, 426, Moved
0.7664391994476318, 538, 426, Moved
0.7674381732940674, 536, 426, Moved
0.7684342861175537, 536, 426, Moved
0.769432544708252, 535, 426, Moved
0.769432544708252, 533, 426, Moved
0.7714269161224365, 532, 426, Moved
0.7754161357879639, 528, 426, Moved
0.7764151096343994, 527, 426, Moved
0.7784252166748047, 525, 426, Moved
0.7794041633605957, 524, 426, Moved
0.7804038524627686, 523, 426, Moved
0.7824020385742188, 520, 426, Moved
0.7833952903747559, 520, 426, Moved
0.7844007015228271, 518, 426, Moved
0.7854061126708984, 517, 426, Moved
0.787395715713501, 515, 427, Moved
0.7883832454681396, 515, 427, Moved
0.7893767356872559, 514, 427, Moved
0.7903754711151123, 513, 427, Moved
0.7913734912872314, 512, 427, Moved
0.7923712730407715, 512, 427, Moved
0.7923712730407715, 511, 427, Moved
0.7933671474456787, 511, 427, Moved
0.7953617572784424, 509, 427, Moved
0.7963583469390869, 509, 427, Moved
0.797356128692627, 508, 427, Moved
0.7983529567718506, 508, 427, Moved
0.7993524074554443, 507, 427, Moved
0.800349235534668, 507, 427, Moved
0.8013465404510498, 506, 427, Moved
0.8023438453674316, 506, 427, Moved
0.8033406734466553, 505, 427, Moved
0.8043389320373535, 504, 427, Moved
0.8053724765777588, 504, 427, Moved
0.8093266487121582, 502, 427, Moved
0.8113212585449219, 502, 427, Moved
0.8123190402984619, 501, 427, Moved
0.816352367401123, 500, 427, Moved
0.817305326461792, 500, 427, Moved
0.8242859840393066, 499, 427, Moved
0.829275369644165, 499, 427, Moved
0.8392510414123535, 682, 384, Moved
0.8472681045532227, 683, 384, Moved
0.8512122631072998, 682, 384, Moved
0.8552134037017822, 681, 384, Moved
0.8591911792755127, 681, 384, Moved
0.8611874580383301, 680, 384, Moved
0.8631813526153564, 680, 384, Moved
0.8651752471923828, 679, 384, Moved
0.8661746978759766, 679, 384, Moved
0.8682131767272949, 682, 384, Moved
0.869166374206543, 681, 384, Moved
0.8711614608764648, 681, 384, Moved
0.8761465549468994, 679, 384, Moved
0.878140926361084, 677, 384, Moved
0.8801412582397461, 676, 384, Moved
0.882134199142456, 675, 384, Moved
0.8841266632080078, 674, 384, Moved
0.8861193656921387, 673, 384, Moved
0.888115406036377, 671, 384, Moved
0.8901107311248779, 670, 384, Moved
0.8911056518554688, 669, 384, Moved
0.8931028842926025, 669, 384, Moved
0.8940978050231934, 668, 384, Moved
0.897089958190918, 667, 384, Moved
0.8980870246887207, 665, 384, Moved
0.8990840911865234, 665, 384, Moved
0.901078462600708, 664, 384, Moved
0.9020764827728271, 664, 384, Moved
0.9030733108520508, 663, 384, Moved
0.9050703048706055, 663, 384, Moved
0.9122531414031982, 659, 384, Moved
0.9142467975616455, 659, 384, Moved
0.9152441024780273, 658, 384, Moved
0.9172372817993164, 657, 384, Moved
0.9192383289337158, 657, 384, Moved
0.9212286472320557, 656, 384, Moved
0.9232213497161865, 656, 384, Moved
0.9242191314697266, 655, 385, Moved
0.9262161254882812, 655, 385, Moved
0.9282073974609375, 654, 385, Moved
0.9292070865631104, 653, 385, Moved
0.9312014579772949, 683, 385, Moved
0.9331939220428467, 682, 385, Moved
0.9352240562438965, 682, 386, Moved
0.937183141708374, 681, 386, Moved
0.9391789436340332, 681, 386, Moved
0.9431707859039307, 679, 387, Moved
0.9451632499694824, 678, 388, Moved
0.9461696147918701, 678, 388, Moved
0.9481589794158936, 677, 388, Moved
0.9491550922393799, 677, 389, Moved
0.951148271560669, 675, 389, Moved
0.9532203674316406, 675, 390, Moved
0.9551355838775635, 674, 390, Moved
0.9561355113983154, 673, 390, Moved
0.9571325778961182, 673, 391, Moved
0.9581301212310791, 673, 391, Moved
0.9591257572174072, 672, 391, Moved
0.9601230621337891, 671, 391, Moved
0.9611217975616455, 671, 391, Moved
0.9621179103851318, 670, 392, Moved
0.9631147384643555, 670, 392, Moved
0.9641146659851074, 669, 392, Moved
0.9661319255828857, 669, 393, Moved
0.9671032428741455, 668, 393, Moved
0.9681010246276855, 667, 394, Moved
0.9690983295440674, 667, 394, Moved
0.9700968265533447, 666, 394, Moved
0.9710941314697266, 666, 394, Moved
0.9750833511352539, 665, 395, Moved
0.9760825634002686, 664, 395, Moved
0.9770817756652832, 663, 395, Moved
0.978076696395874, 662, 395, Moved
0.9801626205444336, 662, 395, Moved
0.9810686111450195, 661, 396, Moved
0.9830937385559082, 661, 396, Moved
0.9840595722198486, 660, 396, Moved
0.9850566387176514, 660, 396, Moved
0.9870598316192627, 659, 396, Moved
0.9880475997924805, 659, 396, Moved
0.989044189453125, 658, 397, Moved
0.991039514541626, 658, 397, Moved
0.9920387268066406, 657, 397, Moved
0.9940698146820068, 657, 398, Moved
0.9950296878814697, 656, 398, Moved
0.9970533847808838, 655, 398, Moved
0.9980230331420898, 655, 398, Moved
1.001013994216919, 654, 398, Moved
1.0020110607147217, 654, 399, Moved
1.004004716873169, 653, 399, Moved
1.0060021877288818, 653, 399, Moved
1.0115044116973877, 651, 399, Moved
1.0134968757629395, 650, 400, Moved
1.0164892673492432, 650, 400, Moved
1.0184845924377441, 649, 400, Moved
1.0204815864562988, 649, 400, Moved
1.0234699249267578, 648, 401, Moved
1.0254652500152588, 647, 401, Moved
1.0274605751037598, 647, 402, Moved
1.029453992843628, 647, 402, Moved
1.0314512252807617, 646, 402, Moved
1.033444881439209, 646, 402, Moved
1.0354406833648682, 646, 402, Moved
1.0374362468719482, 645, 403, Moved
1.0384314060211182, 645, 403, Moved
1.0404250621795654, 645, 403, Moved
1.0424423217773438, 644, 404, Moved
1.0454623699188232, 683, 384, Moved
1.0468072891235352, 683, 384, Moved
1.0477986335754395, 682, 384, Moved
1.049830675125122, 682, 385, Moved
1.053239107131958, 681, 385, Moved
1.0542757511138916, 681, 386, Moved
1.0574684143066406, 681, 386, Moved
1.0605056285858154, 681, 386, Moved
1.0624957084655762, 680, 386, Moved
1.0675249099731445, 680, 386, Moved
1.0742347240447998, 679, 387, Moved
1.0967442989349365, 683, 384, Moved
1.1042463779449463, 683, 384, Moved
1.1174368858337402, 683, 385, Moved
1.121819257736206, 683, 384, Moved
1.1511001586914062, 683, 385, Moved
1.1594305038452148, 683, 384, Moved
1.163426399230957, 682, 385, Moved
1.1664307117462158, 682, 386, Moved
1.167433500289917, 682, 386, Moved
1.1704204082489014, 683, 385, Moved
1.1753065586090088, 682, 386, Moved
1.1768178939819336, 682, 387, Moved
1.1788132190704346, 682, 388, Moved
1.1808276176452637, 682, 390, Moved
1.1818127632141113, 682, 391, Moved
1.1838164329528809, 682, 391, Moved
1.184812068939209, 682, 392, Moved
1.1858608722686768, 682, 393, Moved
1.1878442764282227, 683, 386, Moved
1.1920809745788574, 682, 391, Moved
1.194077968597412, 682, 393, Moved
1.1960737705230713, 682, 396, Moved
1.1980652809143066, 682, 398, Moved
1.1990611553192139, 682, 399, Moved
1.2000622749328613, 682, 401, Moved
1.2010586261749268, 681, 401, Moved
1.2020542621612549, 681, 403, Moved
1.204052209854126, 683, 385, Moved
1.208040475845337, 683, 386, Moved
1.2100343704223633, 683, 386, Moved
1.2439944744110107, 683, 385, Moved
1.4643523693084717, 683, 384, Moved
1.4673473834991455, 683, 384, Moved
1.4713375568389893, 683, 383, Moved
1.47432541847229, 683, 382, Moved
1.477356195449829, 683, 382, Moved
1.4793131351470947, 683, 381, Moved
1.4813072681427002, 683, 381, Moved
1.4823050498962402, 683, 381, Moved
1.4842987060546875, 683, 380, Moved
1.487290382385254, 683, 380, Moved
1.491281270980835, 683, 378, Moved
1.4932777881622314, 683, 378, Moved
1.495271921157837, 683, 377, Moved
1.4982619285583496, 683, 377, Moved
1.5002562999725342, 683, 376, Moved
1.5032470226287842, 683, 384, Moved
1.511228322982788, 683, 382, Moved
1.5142362117767334, 683, 381, Moved
1.5162146091461182, 683, 381, Moved
1.519205093383789, 683, 380, Moved
1.522200345993042, 683, 380, Moved
1.5251924991607666, 683, 379, Moved
1.5281846523284912, 683, 378, Moved
1.5311753749847412, 683, 378, Moved
1.5331695079803467, 683, 377, Moved
1.536193609237671, 683, 384, Moved
1.538158893585205, 683, 383, Moved
1.5411491394042969, 683, 383, Moved
1.5441460609436035, 682, 382, Moved
1.545137882232666, 682, 381, Moved
1.5481276512145996, 682, 380, Moved
1.549128532409668, 681, 380, Moved
1.5511207580566406, 681, 379, Moved
1.5521204471588135, 681, 379, Moved
1.554112195968628, 680, 378, Moved
1.5581061840057373, 680, 377, Moved
1.5600967407226562, 679, 376, Moved
1.5620968341827393, 678, 375, Moved
1.5640907287597656, 678, 374, Moved
1.5660812854766846, 677, 373, Moved
1.5670788288116455, 677, 373, Moved
1.5690722465515137, 676, 372, Moved
1.5700762271881104, 676, 372, Moved
1.5740621089935303, 676, 371, Moved
1.5760860443115234, 675, 369, Moved
1.5780532360076904, 674, 369, Moved
1.5800533294677734, 674, 368, Moved
1.582040548324585, 674, 367, Moved
1.5830371379852295, 674, 367, Moved
1.5850322246551514, 674, 365, Moved
1.5870246887207031, 682, 383, Moved
1.5910148620605469, 683, 383, Moved
1.5930116176605225, 683, 382, Moved
1.5950071811676025, 683, 381, Moved
1.5970003604888916, 682, 380, Moved
1.5989940166473389, 682, 378, Moved
1.5999925136566162, 681, 377, Moved
1.6019833087921143, 681, 376, Moved
1.6029813289642334, 681, 376, Moved
1.6039810180664062, 681, 373, Moved
1.6079726219177246, 680, 370, Moved
1.6099631786346436, 680, 369, Moved
1.6119606494903564, 680, 368, Moved
1.6139583587646484, 680, 367, Moved
1.6159489154815674, 680, 365, Moved
1.6169450283050537, 679, 364, Moved
1.6179418563842773, 679, 363, Moved
1.618938684463501, 679, 362, Moved
1.620936632156372, 679, 362, Moved
1.6279187202453613, 678, 357, Moved
1.6299099922180176, 678, 357, Moved
1.6329021453857422, 678, 355, Moved
1.6348965167999268, 678, 354, Moved
1.6368908882141113, 677, 353, Moved
1.6448731422424316, 677, 347, Moved
1.6468665599822998, 677, 347, Moved
1.6488780975341797, 677, 346, Moved
1.6508560180664062, 677, 345, Moved
1.6518521308898926, 677, 344, Moved
1.6538469791412354, 677, 343, Moved
1.6608290672302246, 677, 340, Moved
1.6618280410766602, 683, 383, Moved
1.6638224124908447, 683, 383, Moved
1.665832281112671, 683, 381, Moved
1.6678094863891602, 683, 381, Moved
1.6688060760498047, 683, 380, Moved
1.6708025932312012, 683, 379, Moved
1.6767849922180176, 683, 377, Moved
1.6777830123901367, 683, 376, Moved
1.6797778606414795, 683, 375, Moved
1.682769775390625, 683, 374, Moved
1.683764934539795, 683, 374, Moved
1.6857638359069824, 683, 373, Moved
1.6877586841583252, 683, 373, Moved
1.6947388648986816, 682, 370, Moved
1.695734977722168, 682, 369, Moved
1.6987402439117432, 682, 369, Moved
1.6997230052947998, 682, 368, Moved
1.7017195224761963, 682, 367, Moved
1.7027151584625244, 682, 367, Moved
1.7106950283050537, 682, 365, Moved
1.712688684463501, 682, 365, Moved
1.714691400527954, 682, 364, Moved
1.7166783809661865, 682, 363, Moved
1.718672513961792, 682, 363, Moved
1.7206676006317139, 682, 362, Moved
1.727649450302124, 681, 361, Moved
1.729647159576416, 681, 361, Moved
1.733633041381836, 681, 360, Moved
1.7376224994659424, 683, 384, Moved
1.7545766830444336, 683, 383, Moved
1.774524450302124, 683, 382, Moved
1.9660110473632812, 683, 384, Moved
1.9700019359588623, 683, 384, Moved
1.973991870880127, 684, 384, Moved
1.9749901294708252, 684, 384, Moved
1.9779787063598633, 685, 384, Moved
1.978980541229248, 685, 385, Moved
1.9809951782226562, 687, 385, Moved
1.9829645156860352, 687, 385, Moved
1.9839646816253662, 688, 385, Moved
1.984961748123169, 688, 386, Moved
1.98695707321167, 689, 386, Moved
1.9879560470581055, 690, 386, Moved
1.9899482727050781, 691, 387, Moved
1.9909467697143555, 691, 387, Moved
1.9919428825378418, 692, 387, Moved
1.9939403533935547, 693, 388, Moved
1.9959323406219482, 693, 388, Moved
1.9979281425476074, 695, 389, Moved
1.99992036819458, 696, 390, Moved
2.0009186267852783, 697, 391, Moved
2.001915693283081, 698, 391, Moved
2.008897542953491, 700, 392, Moved
2.010892629623413, 701, 393, Moved
2.0138845443725586, 702, 394, Moved
2.015878915786743, 703, 395, Moved
2.0178728103637695, 704, 395, Moved
2.019866704940796, 704, 395, Moved
2.024855136871338, 706, 396, Moved
2.0268514156341553, 707, 397, Moved
2.0288469791412354, 708, 398, Moved
2.029843807220459, 708, 398, Moved
2.0318374633789062, 709, 399, Moved
2.033829689025879, 709, 399, Moved
2.0348267555236816, 710, 399, Moved
2.035825252532959, 711, 400, Moved
2.04081654548645, 712, 402, Moved
2.0428073406219482, 713, 403, Moved
2.0448031425476074, 714, 403, Moved
2.046797275543213, 715, 404, Moved
2.0487921237945557, 716, 404, Moved
2.0497868061065674, 716, 404, Moved
2.0507843494415283, 718, 406, Moved
2.0527780055999756, 718, 406, Moved
2.053811550140381, 718, 406, Moved
2.057771682739258, 721, 408, Moved
2.059760570526123, 722, 409, Moved
2.0617644786834717, 722, 409, Moved
2.0637505054473877, 723, 409, Moved
2.065744638442993, 723, 410, Moved
2.0667476654052734, 725, 411, Moved
2.0687363147735596, 725, 411, Moved
2.0697338581085205, 726, 412, Moved
2.0737266540527344, 727, 413, Moved
2.075721502304077, 729, 413, Moved
2.077718496322632, 730, 414, Moved
2.0797111988067627, 731, 415, Moved
2.0817036628723145, 732, 415, Moved
2.0826995372772217, 732, 416, Moved
2.083695650100708, 734, 416, Moved
2.0856916904449463, 683, 385, Moved
2.0906801223754883, 685, 386, Moved
2.09267520904541, 687, 387, Moved
2.0946693420410156, 687, 388, Moved
2.0966644287109375, 688, 388, Moved
2.0976593494415283, 689, 389, Moved
2.098656177520752, 690, 390, Moved
2.099654197692871, 691, 390, Moved
2.1006503105163574, 691, 391, Moved
2.1016478538513184, 691, 391, Moved
2.1026463508605957, 692, 391, Moved
2.107635259628296, 693, 392, Moved
2.109628200531006, 693, 393, Moved
2.110625743865967, 694, 394, Moved
2.112623691558838, 695, 394, Moved
2.1146161556243896, 695, 395, Moved
2.116333484649658, 696, 395, Moved
2.117335796356201, 696, 395, Moved
2.1183278560638428, 696, 396, Moved
2.1213414669036865, 696, 396, Moved
2.1243128776550293, 683, 384, Moved
2.1263084411621094, 684, 385, Moved
2.3164477348327637, 683, 384, Moved
2.322432041168213, 684, 384, Moved
2.326425552368164, 685, 384, Moved
2.329416513442993, 685, 384, Moved
2.3304436206817627, 686, 384, Moved
2.332407236099243, 686, 385, Moved
2.3344016075134277, 686, 385, Moved
2.3363945484161377, 684, 384, Moved
2.3404014110565186, 685, 384, Moved
2.341381311416626, 686, 384, Moved
2.343376874923706, 687, 384, Moved
2.3453752994537354, 687, 384, Moved
2.3483622074127197, 688, 384, Moved
2.3493616580963135, 689, 384, Moved
2.3503575325012207, 690, 384, Moved
2.3523547649383545, 690, 384, Moved
2.3573386669158936, 692, 385, Moved
2.358339786529541, 693, 385, Moved
2.360341787338257, 694, 385, Moved
2.3633313179016113, 695, 385, Moved
2.3643224239349365, 696, 385, Moved
2.3663153648376465, 697, 385, Moved
2.3673136234283447, 698, 385, Moved
2.369305372238159, 698, 385, Moved
2.3732962608337402, 700, 385, Moved
2.3752903938293457, 701, 386, Moved
2.377286434173584, 702, 386, Moved
2.379286527633667, 703, 386, Moved
2.382272958755493, 704, 386, Moved
2.3833041191101074, 705, 386, Moved
2.3842666149139404, 706, 386, Moved
2.386260509490967, 706, 386, Moved
2.3942415714263916, 710, 386, Moved
2.396235704421997, 685, 384, Moved
2.3982295989990234, 687, 384, Moved
2.3992273807525635, 687, 384, Moved
2.4012224674224854, 689, 384, Moved
2.4022202491760254, 689, 384, Moved
2.4072084426879883, 693, 384, Moved
2.40920352935791, 695, 384, Moved
2.412196397781372, 697, 384, Moved
2.4141881465911865, 698, 384, Moved
2.4151837825775146, 700, 384, Moved
2.4168169498443604, 702, 384, Moved
2.417816638946533, 702, 384, Moved
2.4188120365142822, 703, 384, Moved
2.4238009452819824, 708, 384, Moved
2.425792932510376, 710, 384, Moved
2.427828311920166, 711, 384, Moved
2.430779457092285, 714, 384, Moved
2.431777000427246, 715, 384, Moved
2.4327750205993652, 717, 384, Moved
2.4337716102600098, 719, 384, Moved
2.4357688426971436, 719, 384, Moved
2.436763048171997, 721, 384, Moved
2.440753698348999, 725, 384, Moved
2.4417507648468018, 727, 384, Moved
2.4437520503997803, 729, 384, Moved
2.4457435607910156, 731, 384, Moved
2.4477362632751465, 734, 384, Moved
2.4487342834472656, 736, 384, Moved
2.4497289657592773, 738, 384, Moved
2.450726270675659, 739, 384, Moved
2.45172381401062, 740, 384, Moved
2.453721284866333, 742, 384, Moved
2.4577102661132812, 748, 384, Moved
2.4587056636810303, 754, 384, Moved
2.4607036113739014, 757, 384, Moved
2.4636929035186768, 761, 383, Moved
2.464691400527954, 763, 383, Moved
2.465688943862915, 766, 383, Moved
2.466686248779297, 768, 383, Moved
2.4686782360076904, 770, 383, Moved
2.4696760177612305, 772, 383, Moved
2.475660800933838, 784, 382, Moved
2.477673292160034, 792, 382, Moved
2.4796533584594727, 797, 382, Moved
2.4816431999206543, 802, 382, Moved
2.4826419353485107, 806, 381, Moved
2.484636068344116, 808, 381, Moved
2.486633062362671, 813, 380, Moved
2.4916181564331055, 824, 380, Moved
2.4926178455352783, 688, 384, Moved
2.495612859725952, 696, 383, Moved
2.497603416442871, 700, 383, Moved
2.4986000061035156, 702, 383, Moved
2.499598264694214, 708, 382, Moved
2.5005929470062256, 711, 382, Moved
2.5015909671783447, 716, 382, Moved
2.503587007522583, 719, 382, Moved
2.5085740089416504, 733, 381, Moved
2.510572671890259, 739, 381, Moved
2.5135626792907715, 747, 381, Moved
2.5155534744262695, 755, 380, Moved
2.517120838165283, 762, 379, Moved
2.519111156463623, 765, 379, Moved
2.524099349975586, 781, 378, Moved
2.5260956287384033, 788, 377, Moved
2.5280978679656982, 796, 376, Moved
2.5300872325897217, 802, 375, Moved
